"0","#cut useless returns"
"0","mobjunk <- c(""mobile"",  ""automobile"",  ""automobiles"", ""mobilize"", ""mobley"", ""mobilizing"", ""democratic party of"", ""mobe"", ""moberly"",  ""mobil"", ""mobiles"", ""mobilized"", ""mobold"")"
"0","kwic_with_metadata <- kwic_with_metadata %>%"
"0","  filter(!keyword %in% mobjunk)"
"0",""
"0",""
"0","#Eliminate duplication"
"0","kwic_with_metadata  <- kwic_with_metadata  %>% "
"0","  distinct(docname, pre, keyword, post, newspaper_name, date, url) %>% "
"0","  rename('Beginning of Passage' = pre, 'End of Passage' = post, Newspaper = newspaper_name, Date = date) "
"0",""
"0","kwic_with_metadata_csv <- kwic_with_metadata  %>%"
"0","  add_column(Code = NA) %>% "
"0","  add_column(Comments = NA) %>% "
"0","  select(docname, Newspaper, Date, 'Beginning of Passage', keyword, 'End of Passage', Code, Comments)"
"0",""
"0","#write_csv(kwic_with_metadata_csv, ""kwic_with_metadata.csv"")"
"0",""
