"0",""
"0","# Set the paths for your folders"
"0","input_folder <- ""./us_files_random_2000"" "
"0","output_folder <- ""./us_files_raw_text"""
"0",""
"0","# Create output folder if it doesn't exist"
"0","if (!dir.exists(output_folder)) {"
"0","  dir.create(output_folder)"
"0","}"
"0",""
"0","# Get a list of all .rtf files in the input folder"
"0","rtf_files <- list.files(path = input_folder, pattern = ""\\.RTF$"", full.names = TRUE)"
"0",""
"0","# Convert each .rtf file to .txt"
"0","for (file in rtf_files) {"
"0","  # Extract the file name without extension"
"0","  file_name <- tools::file_path_sans_ext(basename(file))"
"0","  "
"0","  # Read the RTF content"
"0","  rtf_content <- read_rtf(file)"
"0","  "
"0","  # Create output file path"
"0","  output_file <- file.path(output_folder, paste0(file_name, "".txt""))"
"0","  "
"0","  # Write the content to a .txt file"
"0","  writeLines(rtf_content, output_file)"
"0","  "
"0","  # Print progress"
"0","  cat(""Converted:"", file, ""to"", output_file, ""\n"")"
"0","}"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/' American Splendor' creator visits U. Wisconsin area.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/' American Splendor' creator visits U. Wisconsin area.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/' American Splendor' melds movie, comic-book worlds.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/' American Splendor' melds movie, comic-book worlds.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'90 Day Fianc' Cast Update_ David Believes Azan Is Married, Lying to Nicole.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'90 Day Fianc' Cast Update_ David Believes Azan Is Married, Lying to Nicole.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'90 Day Fianc' Fans Slam Big Ed For Selling Masks.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'90 Day Fianc' Fans Slam Big Ed For Selling Masks.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'90 Day Fianc'_ Big Ed Brown Encourages Some of His Fans to Get a Colonoscopy, Fans React.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'90 Day Fianc'_ Big Ed Brown Encourages Some of His Fans to Get a Colonoscopy, Fans React.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'90 Day Fianc'_ Big Ed Brown Shares Breathtaking Photos of Yosemite National Park.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'90 Day Fianc'_ Big Ed Brown Shares Breathtaking Photos of Yosemite National Park.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'90 Day Fianc'_ Do David Toborowsky and Annie Suwan Toborowsky Plan on Having Children Together_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'90 Day Fianc'_ Do David Toborowsky and Annie Suwan Toborowsky Plan on Having Children Together_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'90 Day Fianc'_ Rose Vega Shares Stunning New Photos.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'90 Day Fianc'_ Rose Vega Shares Stunning New Photos.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'90 Day Fianc_' Big Ed Brown and Rose Vega Are on the Same Page About This Hilarious Aspect of Their.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'90 Day Fianc_' Big Ed Brown and Rose Vega Are on the Same Page About This Hilarious Aspect of Their.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'90 Day Fiance'_ Rose Vega Threatens to Reveal 'the Truth' in New Vlog.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'90 Day Fiance'_ Rose Vega Threatens to Reveal 'the Truth' in New Vlog.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Act of Love'_ Lib Men Surge To Get Vasectomies In Abortion 'Rights' Protest.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Act of Love'_ Lib Men Surge To Get Vasectomies In Abortion 'Rights' Protest.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'All We Imagine as Light' Review_ A Moving and Luminous Chronicle of Two Women Searching for Connect.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'All We Imagine as Light' Review_ A Moving and Luminous Chronicle of Two Women Searching for Connect.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Baldfaced stigmatization'_ Judge blocks Trump admin from enforcing transgender medical care and 'ge.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Baldfaced stigmatization'_ Judge blocks Trump admin from enforcing transgender medical care and 'ge.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Birth Control Damaged My Libido, Coming Off Changed My Life'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Birth Control Damaged My Libido, Coming Off Changed My Life'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Childless by choice'_ For some local residents, life plans don't include kids.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Childless by choice'_ For some local residents, life plans don't include kids.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Culture of hostility'_ Ex-Utah Tech president facing lawsuit over allegations of misconduct.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Culture of hostility'_ Ex-Utah Tech president facing lawsuit over allegations of misconduct.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Dancing With the Stars'_ 'The Office' Fans Want Melora Hardin Dancing to This Cringe-Worthy Song.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Dancing With the Stars'_ 'The Office' Fans Want Melora Hardin Dancing to This Cringe-Worthy Song.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Deadpool & Wolverine' Continue To Run Away With Cash_ Breaks R-Rated B.O. Monday Record At $21M+; M.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Deadpool & Wolverine' Continue To Run Away With Cash_ Breaks R-Rated B.O. Monday Record At $21M+; M.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/'Democrats are fearmongering' with contraception bill, says letter signed by Sens. Mitt Romney and M.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/'Democrats are fearmongering' with contraception bill, says letter signed by Sens. Mitt Romney and M.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
