"0",""
"0","ggplot(combined_sentiment_analysis, "
"0","       aes(x = date, y = sentiment, fill = sentiment_type)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  scale_fill_manual(values = c(""Positive"" = ""darkgreen"", ""Negative"" = ""red"")) + "
"0","  facet_wrap(~candidate, ncol = 1) +  # This creates separate panels for each candidate"
"0","  labs(title = ""Harris, Trump Sentiment in Daily Wire coverage"","
"0","       caption = ""Oct 14-Nov 4, 2024. Afinn sentiment. Graphic by Rob Wells 1-25-2025"","
"0","       x = ""Date"","
"0","       y = ""Sentiment Score"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))  # Makes date labels more readable"
