"0",""
"0","llm_text <- text[1:1000, ]"
"0",""
"0","llm_text <- llm_text |> "
"0","  mutate(sentence = gsub(""\n"", "" "", sentence)) |> "
"0","  mutate(sentence = gsub(""\\s+"", "" "", sentence))"
"0",""
"0","names(llm_text)"
"1"," [1]"
"1"," ""...1""                "
"1"," ""filename""            "
"1"," ""sentence""            "
"1"," ""title""               "
"1","
"
"1"," [5]"
"1"," ""published_date""      "
"1"," ""publication_location"""
"1"," ""publication_4""       "
"1"," ""publication_type_5""  "
"1","
"
"1"," [9]"
"1"," ""length""              "
"1"," ""section""             "
"1"," ""word_count""          "
"1"," ""countries""           "
"1","
"
"1","[13]"
"1"," ""byline""              "
"1"," ""agg_copyright""       "
"1"," ""cite""                "
"1"," ""company""             "
"1","
"
"1","[17]"
"1"," ""headline""            "
"1"," ""hlead""               "
"1"," ""publication_16""      "
"1"," ""publication_type_17"" "
"1","
"
"1","[21]"
"1"," ""pub_copyright""       "
"1"," ""show""                "
"1"," ""term""                "
"1"," ""ticker""              "
"1","
"
"1","[25]"
"1"," ""index""               "
"1"," ""filepath""            "
"1"," ""date""                "
"1"," ""year""                "
"1","
"
