"0","politics <- result_df |> "
"0","  filter(str_detect(category, ""politics"")) |> "
"0","  mutate("
"0","      path = if_else("
"0","      str_detect(filename, ""\\.txt$""),"
"0","      file.path(""Vasectomy_reporting_raw_text"", filename),"
"0","      file.path(""Vasectomy_reporting_raw_text"", paste0(filename, "".txt""))"
"0","    )"
"0","  )|>"
"0","  mutate(ai_correct = "" "","
"0","         ai_wrong = "" "","
"0","         unsure = "" "","
"0","         notes = "" "")"
"0",""
"0","write.csv(politics, ""politics_ai_verification.csv"")"
"0",""
"0","file_paths1 <- politics$path"
"0","politics_list <- lapply(file_paths1, function(fp) {"
"0","  if (file.exists(fp)) {"
"0","    readLines(fp)"
"0","  } else {"
"0","    message(""skip the non-existing files: "", fp)"
"0","    NULL"
"0","  }"
"0","})"
"2","skip the non-existing files: Vasectomy_reporting_raw_text/Kimmel Hypes 1.txt
"
"2","skip the non-existing files: Vasectomy_reporting_raw_text/More vasectomies sought after Roe v Wade's fall For many younger men.txt
"
"2","skip the non-existing files: Vasectomy_reporting_raw_text/Younger troops get more vasectomies after Dobbs decision.txt
"
