"0","# install.packages(""lda"")
# install.packages(""ldatuning"")
# install.packages(""kableExtra"")
# install.packages(""DT"")
# install.packages(""flextable"")
# install.packages(""remotes"")
# remotes::install_github(""rlesur/klippy"")
#install.packages(""rio"")
#install.packages(""readtext"")
#install.packages(""formattable"")
install.packages(""klippy"")
"
"2","Installing package into ‘/Users/robwells/Library/R/arm64/4.3/library’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘klippy’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"1",""
"1","
"
