"0","library(wordcloud)"
"0",""
"0","kwic_data <- read_csv(""./dataframes/kwic_with_metadata_us.csv"")"
"0","kwic_context <- paste(kwic_data$`Beginning of Passage`, kwic_data$`End of Passage`)"
"0","corpus <- Corpus(VectorSource(kwic_context))"
"0",""
"0","corpus_clean <- corpus %>%"
"0","  tm_map(content_transformer(tolower)) %>%"
"0","  tm_map(removePunctuation) %>%"
"0","  tm_map(removeNumbers) %>%"
"0","  tm_map(removeWords, stopwords(""en"")) %>%"
"0","  tm_map(stripWhitespace)"
"0",""
"0","dtm <- TermDocumentMatrix(corpus_clean)"
"0","m <- as.matrix(dtm)"
"0","word_freq <- sort(rowSums(m), decreasing = TRUE)"
"0","word_freq_df <- data.frame(word = names(word_freq), freq = word_freq)"
"0",""
"0","set.seed(123)"
"0","wordcloud(words = word_freq_df$word,"
"0","          freq = word_freq_df$freq,"
"0","          min.freq = 2,"
"0","          max.words = 50,"
"0","          random.order = FALSE,"
"0","          colors = brewer.pal(8, ""Paired""))"
