"0","#Install Required Tools"
"0","#Using the system() function to execute a command-line operation directly from within R."
"0","system(""brew install tesseract"")"
"1","[1]"
"1"," 127"
"1","
"
"0","system(""brew install xpdf"")"
"1","[1]"
"1"," 127"
"1","
"
"0","system(""xcode-select --install"")"
"1","[1]"
"1"," 127"
"1","
"
"0","system(""brew install libtiff"")"
"1","[1]"
"1"," 127"
"1","
"
"0","system(""brew install ghostscript"")"
"1","[1]"
"1"," 127"
"1","
"
"0","system(""brew install imagemagick"")"
"1","[1]"
"1"," 127"
"1","
"
