"0","theta2 <- as.data.frame(theta)"
"0",""
"0","health <- theta2 %>% "
"0","  #renaming for a general topic"
"0","  rename(health = '1') %>% "
"0","  top_n(20, health) %>%"
"0","  arrange(desc(health )) %>% "
"0","  select(health )"
"0",""
"0","# Apply rownames_to_column"
"0","health <- tibble::rownames_to_column(health , ""story_id"") "
"0",""
"0","health $story_id <- gsub(""X"", """", health $story_id)"
"0",""
"0","head(health$story_id, 20)"
"1"," [1]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.135""                        "
"1","
"
"1"," [2]"
"1"," ""The.Rise.of.the.Husband.Face.Forward.txt.16""                                                              "
"1","
"
"1"," [3]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.31""                         "
"1","
"
"1"," [4]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.172""                        "
"1","
"
"1"," [5]"
"1"," ""Free.Vasectomies.and.an.Inflatable.IUD_.Abortion.Rights.Advocates.Hit.the.D.N.C.txt.54""                   "
"1","
"
"1"," [6]"
"1"," ""Rather.than..fight.for.us...why.don.t.you.politicians.just.cooperate_._.Letters.Here.s.what.readers.txt.8"""
"1","
"
"1"," [7]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.134""                        "
"1","
"
"1"," [8]"
"1"," ""A.Novel.About.Abortion..Told.From.Inside.and.Outside.a.Clinic.Fiction.txt.23""                             "
"1","
"
"1"," [9]"
"1"," ""LETTERS.TO.THE.EDITOR.txt.9""                                                                              "
"1","
"
"1","[10]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.178""                        "
"1","
"
"1","[11]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.179""                        "
"1","
"
"1","[12]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.30""                         "
"1","
"
"1","[13]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.118""                        "
"1","
"
"1","[14]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.173""                        "
"1","
"
"1","[15]"
"1"," ""A.Matter.of.Choice.txt.23""                                                                                "
"1","
"
"1","[16]"
"1"," ""Your.Thursday.Briefing.txt.20""                                                                            "
"1","
"
"1","[17]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.45""                         "
"1","
"
"1","[18]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.65""                         "
"1","
"
"1","[19]"
"1"," "".Jimmy.Kimmel.Live..Guest.Host.Chelsea.Handler.Chides.the.Supreme.Court.Best.of.Late.Night.txt.41""        "
"1","
"
"1","[20]"
"1"," ""Two.Christian.Conservatives.Debate.the.Merits.of.Voting.for.Kamala.Harris.txt.47""                         "
"1","
"
"0","#Checks out"
"0",""
"0",""
