"0",""
"0","#Filter out stop words."
"0",""
"0",""
"0","bigrams1 <- bigrams %>%"
"0","  separate(bigram, c(""word1"", ""word2""), sep = "" "")"
"0",""
"0","bigrams2 <- bigrams1 %>%"
"0","  filter(!word1 %in% stop_words$word) %>%"
"0","  filter(!word2 %in% stop_words$word)"
"0",""
"0","bigram3 <- bigrams2 %>%"
"0","  count(word1, word2, sort = TRUE)"
"0",""
"0","#replace Date for the decade analyzed"
"0","bigram3 <- bigram3 %>% "
"0","  mutate(decade = ""post1940"")"
"0",""
"0","#write_csv(stories_bigram_cts_post1940, ""../output/post1940_lynch_bigram_count.csv"")"
"0",""
