"0",""
"0","#Show range of years covered"
"0","years_ct <- lynch %>%"
"0","  distinct(filename, .keep_all = TRUE) %>% "
"0","  count(year)"
"0",""
"0","y <- lynch %>%"
"0","  distinct(filename, .keep_all = TRUE)"
"0",""
"0","#Create chart of years"
"0","ggplot(years_ct,aes(x = year, y = n,"
"0","             fill = n)) +"
"0","  geom_col(position = ""dodge"") + "
"0","  theme(legend.position = ""none"") +"
"0","  labs(title = ""Years of Lynching Coverage"","
"0","       subtitle = ""Based in 7,162 extracted articles"","
"0","       caption = ""Graphic by Rob Wells, 10-30-2023"","
"0","       y=""Articles"","
"0","       x=""Year"")"
