"0","theta2 <- as.data.frame(theta)"
"0",""
"0","# Rename and extract top 20"
"0","corporate_dei_policies <- theta2 %>%"
"0","  rename(corporate_dei_policies = '5') %>%"
"0","  top_n(20, corporate_dei_policies) %>%"
"0","  arrange(desc(corporate_dei_policies))"
"0",""
"0","# Move rownames to a column BEFORE selecting"
"0","corporate_dei_policies <- tibble::rownames_to_column(corporate_dei_policies, ""story_id"")"
"0",""
"0","# Clean up the story_id column"
"0","corporate_dei_policies$story_id <- gsub(""X"", """", corporate_dei_policies$story_id)"
"0",""
"0","# Optionally, select only the columns you want now"
"0","corporate_dei_policies <- corporate_dei_policies %>%"
"0","  select(story_id, corporate_dei_policies)"
"0","#Checks out "
"0",""
"0",""
