"0","theta2 <- as.data.frame(theta)"
"0",""
"0","female <- theta2 %>% "
"0","  #renaming for a general topic"
"0","  rename(female = '4') %>% "
"0","  top_n(20, female ) %>%"
"0","  arrange(desc(female )) %>% "
"0","  select(female )"
"0",""
"0","# Apply rownames_to_column"
"0","female  <- tibble::rownames_to_column(female , ""story_id"") "
"0",""
"0","female $story_id <- gsub(""X"", """", female $story_id)"
"0",""
"0","head(female$story_id, 20)"
"1"," [1]"
"1"," ""8812_0.txt.16"" "
"1"," ""91562_0.txt.85"""
"1"," ""18989_1.txt.11"""
"1","
"
"1"," [4]"
"1"," ""88648_0.txt.1"" "
"1"," ""90689_0.txt.5"" "
"1"," ""91126_0.txt.4"" "
"1","
"
"1"," [7]"
"1"," ""91223_0.txt.98"""
"1"," ""91566_0.txt.38"""
"1"," ""8173_0.txt.13"" "
"1","
"
"1","[10]"
"1"," ""8173_0.txt.28"" "
"1"," ""8400_0.txt.40"" "
"1"," ""8530_0.txt.5""  "
"1","
"
"1","[13]"
"1"," ""8753_0.txt.6""  "
"1"," ""8814_0.txt.4""  "
"1"," ""8837_0.txt.2""  "
"1","
"
"1","[16]"
"1"," ""8853_2.txt.1""  "
"1"," ""86633_0.txt.9"" "
"1"," ""86957_1.txt.3"" "
"1","
"
"1","[19]"
"1"," ""87371_0.txt.4"" "
"1"," ""91253_0.txt.1"" "
"1","
"
"0","#Checks out"
"0",""
"0",""
