"0",""
"0","# Set the paths for your folders"
"0","input_folder <- ""./major_world_publications(137)"" "
"0","output_folder <- ""./major_pubs_raw_text"""
"0",""
"0","# Create output folder if it doesn't exist"
"0","if (!dir.exists(output_folder)) {"
"0","  dir.create(output_folder)"
"0","}"
"0",""
"0","# Get a list of all .rtf files in the input folder"
"0","rtf_files <- list.files(path = input_folder, pattern = ""\\.RTF$"", full.names = TRUE)"
"0",""
"0","# Convert each .rtf file to .txt"
"0","for (file in rtf_files) {"
"0","  # Extract the file name without extension"
"0","  file_name <- tools::file_path_sans_ext(basename(file))"
"0","  "
"0","  # Read the RTF content"
"0","  rtf_content <- read_rtf(file)"
"0","  "
"0","  # Create output file path"
"0","  output_file <- file.path(output_folder, paste0(file_name, "".txt""))"
"0","  "
"0","  # Write the content to a .txt file"
"0","  writeLines(rtf_content, output_file)"
"0","  "
"0","  # Print progress"
"0","  cat(""Converted:"", file, ""to"", output_file, ""\n"")"
"0","}"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/‘And Just Like That …’ Season 2 Episode 10 Recap_ All Too Familiar And Just Like That ….RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/‘And Just Like That …’ Season 2 Episode 10 Recap_ All Too Familiar And Just Like That ….txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/‘And Just Like That …’ Season 2 Finale Recap_ On the Verge And Just Like That ….RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/‘And Just Like That …’ Season 2 Finale Recap_ On the Verge And Just Like That ….txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/‘Captain Condom’ Turned the Tide in Thailand ’s War on AIDS and Overpopulation The Saturday Profile.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/‘Captain Condom’ Turned the Tide in Thailand ’s War on AIDS and Overpopulation The Saturday Profile.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/‘Jimmy Kimmel Live’ Guest Host Chelsea Handler Chides the Supreme Court Best of Late Night.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/‘Jimmy Kimmel Live’ Guest Host Chelsea Handler Chides the Supreme Court Best of Late Night.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/‘Snip Snip Hooray’_ Vasectomies Among the Young and Child-Free May Be Rising.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/‘Snip Snip Hooray’_ Vasectomies Among the Young and Child-Free May Be Rising.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/50 Cent Responds to Ye Calling Him 'One of His Favorite People_ 'Ya Dangerous Right Now'.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/50 Cent Responds to Ye Calling Him 'One of His Favorite People_ 'Ya Dangerous Right Now'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/A Comprehensive Guide to Birth Control.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/A Comprehensive Guide to Birth Control.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/A DOCTOR WHO PERFORMED 58,789 VASECTOMIES.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/A DOCTOR WHO PERFORMED 58,789 VASECTOMIES.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/A Good Day for Libraries, but Others Feel a Budget Squeeze New York Today.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/A Good Day for Libraries, but Others Feel a Budget Squeeze New York Today.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/A Little Motivation to Take a Walk the well newsletter.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/A Little Motivation to Take a Walk the well newsletter.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/A Matter of Choice.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/A Matter of Choice.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/A Novel About Abortion, Told From Inside and Outside a Clinic Fiction.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/A Novel About Abortion, Told From Inside and Outside a Clinic Fiction.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/A Winning Streak.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/A Winning Streak.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Access to Contraception Is Ending for 50 Million.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Access to Contraception Is Ending for 50 Million.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Amid abortion battle, they chose permanent birth control. Here's why. For some considering steriliza.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Amid abortion battle, they chose permanent birth control. Here's why. For some considering steriliza.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/An Overrun Miami Suburb Will Snip Its Peacocks (and Not in the Feathers).RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/An Overrun Miami Suburb Will Snip Its Peacocks (and Not in the Feathers).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Are Vasectomies Reversible_ Ask Well.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Are Vasectomies Reversible_ Ask Well.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Are vasectomies reversible_.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Are vasectomies reversible_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/As states ban abortion, demand for birth control and abortion pills is rising.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/As states ban abortion, demand for birth control and abortion pills is rising.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Berish Strauch, 90, a Revolutionary Surgeon in Reattaching Vital Body Parts.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Berish Strauch, 90, a Revolutionary Surgeon in Reattaching Vital Body Parts.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./major_world_publications(137)/Berish Strauch, Path Breaker in Reconstructive Surgery, Dies at 90.RTF"
"1"," "
"1","to"
"1"," "
"1","./major_pubs_raw_text/Berish Strauch, Path Breaker in Reconstructive Surgery, Dies at 90.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
