"0","theta2 <- as.data.frame(theta)"
"0",""
"0","legal <- theta2 %>% "
"0","  #renaming for a general topic"
"0","  rename(legal = '5') %>% "
"0","  top_n(20, legal ) %>%"
"0","  arrange(desc(legal )) %>% "
"0","  select(legal )"
"0",""
"0","# Apply rownames_to_column"
"0","legal  <- tibble::rownames_to_column(legal , ""story_id"") "
"0",""
"0","legal $story_id <- gsub(""X"", """", legal $story_id)"
"0",""
"0","head(legal$story_id, 20)"
"1"," [1]"
"1"," ""18400_0.txt.22"""
"1"," ""14756_0.txt.16"""
"1"," ""8418_1.txt.37"" "
"1","
"
"1"," [4]"
"1"," ""91566_0.txt.46"""
"1"," ""17339_0.txt.22"""
"1"," ""8418_1.txt.46"" "
"1","
"
"1"," [7]"
"1"," ""8806_0.txt.56"" "
"1"," ""8806_0.txt.117"""
"1"," ""86656_1.txt.47"""
"1","
"
"1","[10]"
"1"," ""87339_0.txt.18"""
"1"," ""87520_0.txt""   "
"1"," ""87538_0.txt""   "
"1","
"
"1","[13]"
"1"," ""87542_0.txt.18"""
"1"," ""88924_0.txt.2"" "
"1"," ""89124_0.txt.36"""
"1","
"
"1","[16]"
"1"," ""89148_1.txt.13"""
"1"," ""9600_0.txt.52"" "
"1"," ""91117_0.txt.40"""
"1","
"
"1","[19]"
"1"," ""91124_0.txt.17"""
"1"," ""91229_0.txt.44"""
"1","
"
"0","#Checks out"
"0",""
"0",""
