"0","vasuskwic <- vasus_sent %>%"
"0","  mutate(file_id = as.numeric(factor(title)))"
"0",""
"0","vasuskwic  <- vasuskwic %>%"
"0","  mutate(unique_file_id = paste0(file_id, ""_"", row_number()))"
"0",""
"0","index <- vasus %>%"
"0","  mutate(file_id = as.numeric(factor(title)))"
"0","# Now create the corpus with the new unique identifier"
"0","kwic_corpus <- corpus(vasuskwic, text_field = ""sentence"", "
"0","                       docid_field = ""unique_file_id"")"
"0",""
"0","# Tokenize the corpus：a word per row"
"0","vasuskwic_tokens <- tokens(kwic_corpus)"
"0",""
