"0","# compute document term matrix with terms >= minimumFrequency"
"0","minimumFrequency <- 5"
"0","DTM2 <- DocumentTermMatrix(processedCorpuscn, control = list(bounds = list(global = c(minimumFrequency, Inf))))"
"0","# have a look at the number of documents and terms in the matrix"
"0","dim(DTM2)"
"1","[1]"
"1"," 3814"
"1"," 1021"
"1","
"
"0","# due to vocabulary pruning, we have empty rows in our DTM"
"0","# LDA does not like this. So we remove those docs from the"
"0","# DTM and the metadata"
"0","sel_idx <- slam::row_sums(DTM2) > 0"
"0","DTM2 <- DTM2[sel_idx, ]"
"0","textdata2 <- textdata2[sel_idx, ]"
