"0",""
"0","#Eliminate duplication"
"0","kwic_with_metadata_clean  <- kwic_with_metadata  %>% "
"0","  distinct(docname, pre, keyword, post,published_date, publication_location, publication_4) %>% "
"0","  rename('Beginning of Passage' = pre, 'End of Passage' = post, Location = publication_location, Newspaper = publication_4, Date =  published_date) "
"0",""
"0","kwic_with_metadata_csv <- kwic_with_metadata_clean  %>%"
"0","  add_column(Code = NA) %>% "
"0","  add_column(Comments = NA) %>% "
"0","  select(docname, Newspaper, Date, 'Beginning of Passage', keyword, 'End of Passage', Code, Comments)"
"0",""
"0","write_csv(kwic_with_metadata_csv, ""kwic_with_metadata_cn.csv"")"
"0",""
