"0",""
"0","tfiles <- list.files(""./trump_extracted_text"", pattern=""*.txt"") |> "
"0","  as.data.frame() |> "
"0","  rename(filename = 1) |> "
"0","  mutate(name = str_replace_all(filename, "".txt"", """")) |> "
"0","  mutate(name = str_replace_all(tolower(name), "" "", ""_"")) |> "
"0","  mutate(name = str_replace_all(name, ""[[:punct:]]"", """")) |> "
"0","  arrange((name)) |> "
"0","  mutate(index = row_number())"
"0",""
"0",""
"0","trump_index <- rio::import(""./assets/DW_Trump_Articles.xlsx"") |> "
"0","  mutate(name = str_replace_all(tolower(Name), "" "", ""_"")) |> "
"0","  mutate(name = str_replace_all(name, ""[[:punct:]]"", """")) |> "
"0","  arrange((name)) |> "
"0","  mutate(index = row_number()) |> "
"0","  rename(date = N) |> "
"0","  distinct(name, .keep_all = TRUE)"
