"0","# Assuming `theta` is a dataframe related to DEI topics"
"0","theta2 <- as.data.frame(theta)"
"0",""
"0","# Extract and rename relevant column for DEI topic (e.g., for ""female"" or another DEI-related category)"
"0","dei_topic <- theta2 %>%"
"0","  rename(dei_topic = '2') %>%   # Replace '4' with the column that represents the DEI topic"
"0","  top_n(20, dei_topic) %>%"
"0","  arrange(desc(dei_topic)) %>% "
"0","  select(dei_topic)"
"0",""
"0","# Apply rownames_to_column to include story IDs"
"0","dei_topic <- tibble::rownames_to_column(dei_topic, ""story_id"")"
"0",""
"0","# Clean up story_id if necessary (e.g., removing ""X"" or other unwanted characters)"
"0","dei_topic$story_id <- gsub(""X"", """", dei_topic$story_id)"
"0",""
"0","# Check the top 20 story IDs"
"0","head(dei_topic$story_id, 20)"
"1"," [1]"
"1"," ""Why.We.Must.Protect.DEI.on.College.Campuses...The.Voice.txt.79""                                             "
"1","
"
"1"," [2]"
"1"," ""Is.DEI.now.illegal.under.Trump.s.executive.orders_.Is.DEI.now.illegal.under.President.Trump.s.execut.txt.12"""
"1","
"
"1"," [3]"
"1"," ""In.Donald.Trump.s.firing.line..the.diversity.of.American.federal.govt.txt.8""                                "
"1","
"
"1"," [4]"
"1"," ""In.his.first.two.weeks.as.president..Donald.Trump.has.signed.no.less.than.45.executive.orders..leavi.txt.10"""
"1","
"
"1"," [5]"
"1"," ""The.Forty.Seventh.s.First.Week.txt.10""                                                                      "
"1","
"
"1"," [6]"
"1"," ""Trump.revokes.60.year.old.anti.discrimination.order.to.focus.on..merit.based.opportunity..txt.7""            "
"1","
"
"1"," [7]"
"1"," ""Trump.is.attacking.DEI.in.government.and.beyond..What.will.be.the.impact_.President.Trump.sees.diver.txt.7"" "
"1","
"
"1"," [8]"
"1"," ""THE.NATION.President.orders.federal.DEI.staff.put.on.leave.Trump.targets.affirmative.action.programs.txt.12"""
"1","
"
"1"," [9]"
"1"," ""Trump.moves.to.dismantle.federal.DEI.efforts.txt.10""                                                        "
"1","
"
"1","[10]"
"1"," ""In.Trump.s.firing.line..the.diversity.of.American.federal.government.txt.11""                                "
"1","
"
"1","[11]"
"1"," ""Trump.administration.directs.all.federal.diversity..equity.and.inclusion.staff.be.put.on.leave.txt.9""       "
"1","
"
"1","[12]"
"1"," ""US.equality.chief.fired.by.Trump.condemns..demonization.of.the.term.DEI..txt.25""                            "
"1","
"
"1","[13]"
"1"," ""Diverse.case.scenario.Sen..Haywood..confident..Pa..DEI.programs.will.endure.txt.11""                         "
"1","
"
"1","[14]"
"1"," ""Trump.moves.to.dismantle.federal.DEI.efforts.txt.15""                                                        "
"1","
"
"1","[15]"
"1"," ""Trump.puts.all.federal.DEI.staff.on.leave.txt.17""                                                           "
"1","
"
"1","[16]"
"1"," ""Is.DEI.now.illegal.under.Trump.s.executive.orders_.Is.DEI.now.illegal.under.President.Trump.s.execut.txt.17"""
"1","
"
"1","[17]"
"1"," ""THE.NATION.President.orders.federal.DEI.staff.put.on.leave.Trump.targets.affirmative.action.programs.txt.16"""
"1","
"
"1","[18]"
"1"," ""OPINION_.Trump.s.new.executive.orders.do.nothing.to.preserve.meritocracy...Indiana.Daily.Student.txt.14""    "
"1","
"
"1","[19]"
"1"," ""OPINION_.Dissolving.DEI.could.have.serious.consequences.txt.9""                                              "
"1","
"
"1","[20]"
"1"," ""How.could.ESU.s.Division.of.Diversity..Equity.and.Inclusion.be.affected.by.federal.targets.on.DEI_.txt.7""   "
"1","
"
"0","# Now it’s validated for DEI topics"
"0",""
"0",""
"0",""
