"0","colnames(vascn)"
"1"," [1]"
"1"," ""title""               "
"1"," ""published_date""      "
"1"," ""publication_location"""
"1"," ""publication_4""       "
"1","
"
"1"," [5]"
"1"," ""publication_type_5""  "
"1"," ""length""              "
"1"," ""section""             "
"1"," ""word_count""          "
"1","
"
"1"," [9]"
"1"," ""countries""           "
"1"," ""byline""              "
"1"," ""agg_copyright""       "
"1"," ""cite""                "
"1","
"
"1","[13]"
"1"," ""company""             "
"1"," ""headline""            "
"1"," ""hlead""               "
"1"," ""publication_16""      "
"1","
"
"1","[17]"
"1"," ""publication_type_17"" "
"1"," ""pub_copyright""       "
"1"," ""show""                "
"1"," ""term""                "
"1","
"
"1","[21]"
"1"," ""ticker""              "
"1","
"
