"0","theta2 <- as.data.frame(theta)"
"0",""
"0","trump_elon <- theta2 %>% "
"0","  #renaming for a general topic"
"0","  rename(trump_elon = '3') %>% "
"0","  top_n(20,trump_elon ) %>%"
"0","  arrange(desc(trump_elon )) %>% "
"0","  select(trump_elon)"
"0",""
"0","# Apply rownames_to_column"
"0","trump_elon <- tibble::rownames_to_column(trump_elon , ""story_id"") "
"0",""
"0","trump_elon $story_id <- gsub(""X"", """", trump_elon $story_id)"
"0",""
"0","head(trump_elon$story_id, 20)"
"1"," [1]"
"1"," ""Shock.and.Awe_.Trump.s.First.Two.Weeks...The.Spire.txt.13""                                                  "
"1","
"
"1"," [2]"
"1"," ""Transsexual.opera.in.Colombia...sponsored.by.USA...a.shit.for.Musk.and.Trump.txt.18""                        "
"1","
"
"1"," [3]"
"1"," ""Morning.Report...Critics.tee.off.on.Trump.orders.txt.30""                                                    "
"1","
"
"1"," [4]"
"1"," ""Trump.orders.all.executive.agencies.to.place.DEI.employees.on.leave_.Updates.txt.17""                        "
"1","
"
"1"," [5]"
"1"," ""Trump.s.first.week_.Some.takeaways.from.his.return.txt.18""                                                  "
"1","
"
"1"," [6]"
"1"," ""Shock.and.Awe_.Trump.s.First.Two.Weeks...The.Spire.txt.10""                                                  "
"1","
"
"1"," [7]"
"1"," ""Donald.Trump.s.ten.promises.on.his.first.day.as.president.txt.7""                                            "
"1","
"
"1"," [8]"
"1"," ""Trump.returning.to.power.after.unprecedented.comeback..emboldened.to.reshape.American.institutions.txt.13""  "
"1","
"
"1"," [9]"
"1"," ""Donald.Trump.s.first.4.days.in.office_.10.shocking.moves.that.left.the.world.stunned.txt.23""                "
"1","
"
"1","[10]"
"1"," ""Trump.says.disaster.management.agency..getting.in.the.way...states.should.take.care.of.own.problems.txt.180"""
"1","
"
"1","[11]"
"1"," ""Good..bad.in.Trump.s.first.days.txt.11""                                                                     "
"1","
"
"1","[12]"
"1"," ""Donald.Trump.is.sworn.in.as.47th.President.of.the.United.States.txt.15""                                     "
"1","
"
"1","[13]"
"1"," ""Donald.Trump.s.first.4.days.in.office_.10.shocking.moves.that.left.the.world.stunned.txt.17""                "
"1","
"
"1","[14]"
"1"," ""Trump.returns.to.power.after.comeback..emboldened.to.reshape.American.institutions.txt.14""                  "
"1","
"
"1","[15]"
"1"," ""Trump.returns.to.power.after.unprecedented.comeback..emboldened.to.reshape.American.institutions...U.txt.16"""
"1","
"
"1","[16]"
"1"," ""Boycott.Walmart.and.other.brands_.Steps.to.check.that.products.are.Made.in.Mexico.txt.7""                    "
"1","
"
"1","[17]"
"1"," ""Here.are.Trump.s.biggest.moves.so.far.to.reshape.government.txt.16""                                         "
"1","
"
"1","[18]"
"1"," ""Trump.s.frantic.first.week.back.in.White.House.ends.with.attacks.on.DEI..promises.of.tax.breaks_.Liv.txt.10"""
"1","
"
"1","[19]"
"1"," ""THE.NATION.Elon.Musk.calls.for.federal.government.to..delete.entire.agencies..The.billionaire.detail.txt.13"""
"1","
"
"1","[20]"
"1"," ""Trump.signed.42.executive.orders.on.his.first.day.and.these.are.all.of.them.txt.13""                         "
"1","
"
"0","#Checks out "
"0","#main theme is negros are lynching victims"
"0",""
