"0","install.packages(""formattable"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","articles_per_day <- textdata |> "
"0","  distinct(doc_id, .keep_all=TRUE) |>  "
"0","  count(day) |> "
"0","  mutate(pct_total= (n/sum(n))) |> "
"0","  mutate(pct_total= formattable::percent(pct_total)) |> "
"0","  # mutate(pct_total = round(pct_total, 1)) %>% "
"0","  arrange(desc(day))"
"0",""
"0","library(kableExtra)"
"0","articles_per_day %>%"
"0","  kbl(caption = ""Trump DEI Articles Per Day (n=1916, 10/23/2024)"", font_size = 30) %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"") %>% "
"0","  column_spec(1, bold = T, border_right = T) %>%"
"0","  column_spec(2, width = ""5em"") %>% "
"0","  column_spec(3, width = ""5em"", background = ""yellow"") "
