"0",""
"0","# Create a corpus using the 'sentence' column as the text field"
"0","my_corpus <- corpus(articles, text_field = ""sentence"") # build a new corpus from the texts"
"0","head(my_corpus)"
"1","Corpus consisting of "
"1",""
"1","6"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","7"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","text1 :"
"1",""
"1","
"
"1",""""
"1",""
"1","9. Trump's racism at NABJ was revolting. It was all calculat"
"1","...""

"
"1","text2 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Aug 01, 2024      USA Today Online"
"1","""

"
"1","text3 :"
"1",""
"1","
"
"1",""""
"1",""
"1","10. Feel-Good Options All Over"
"1","""

"
"1","text4 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Jul 12, 2024    The New York Times Section C; Column 0; Movi"
"1","...""

"
"1","text5 :"
"1",""
"1","
"
"1",""""
"1",""
"1","Arts/Weekend Desk; Pg. 2"
"1","""

"
"1","text6 :"
"1",""
"1","
"
"1",""""
"1",""
"1","11. Harris drawing parallels to Obama as young voters eye ch"
"1","...""

"
