"0","trigrams2 <- trigrams |> "
"0","  filter(!is.na(trigram)) |> "
"0","  separate(trigram, c(""word1"", ""word2"", ""word3""), sep = "" "")"
"0",""
"0","trigrams2 <- trigrams2 |> "
"0","  count(word1, word2, word3, sort = TRUE)"
"0",""
"0","#filtering stop words doesn't help much"
"0","trigrams2 <- trigrams2|> "
"0","  filter(!word1 %in% stop_words$word) |> "
"0","  filter(!word2 %in% stop_words$word)|> "
"0","  filter(!word3 %in% stop_words$word) |> "
"0","  mutate(decade = ""post1940"")"
"0",""
"0","#write_csv(stories_trigrams_ct_post1940, ""../output/post1940_lynch_trigram_count.csv"")"
"0",""
"0",""
