"0","kemi_index <- read_lines(""./extracted_text/kemi_extracted_1.txt"")"
"0","# Extract lines 16 to 58"
"0","extracted_lines <- kemi_index[16:58]"
"0",""
"0",""
"0","# Print the extracted lines to the console"
"0","cat(extracted_lines, sep = ""\n"")"
"1","  1. After Dele Giwa, Dan Bello Takes the Stage -By Sale Rusulana Yanguruza"
"1","
"
"1","  Aug 14, 2024      Opinion Nigeria          Opinion Nigeria"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","  2. Court Orders FG To Investigate, Prosecute Killers Of Dele Giwa, Other Journalists"
"1","
"
"1","  Feb 16, 2024      The Will (Nigeria)"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","  3. UPDATED: Court orders FG to probe deaths of Dele Giwa, other journalists"
"1","
"
"1","  Feb 16, 2024      The Punch"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","  4. AFRICMIL invites young journalists to submit essays on late Dele Giwa"
"1","
"
"1","  Sep 18, 2021      The Nation (Nigeria)"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","  5. Dele Giwa: Not a vacuous judgment"
"1","
"
"1","  Mar 07, 2024      The Nation (Nigeria)"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","  6. Dele Giwa: 37 Years After, His Message Remains Valid"
"1","
"
"1","  Oct 20, 2023      Osun Defender"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","  7. Re: A Vacuous Judgment on Dele Giwa"
"1","
"
"1","  Mar 06, 2024      Fresh Angle International Newspaper            Freshangle"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","             | About LexisNexis | Privacy Policy | Terms & Conditions | Copyright © 2020 LexisNexis"
"1","
"
"1",""
"1","
"
"1","8. A Sound Judgment On Dele Giwa"
"1","
"
"1","Mar 09, 2024      Daily Independent (Nigeria) IDOWU ADEWALE"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","9. Re: A Vacuous Judgment on Dele Giwa"
"1","
"
"1","Mar 06, 2024      Fresh Angle International Newspaper            Freshangle"
"1","
"
"1",""
"1","
"
"1",""
"1","
"
"1","10. Court Orders AGF To Re-open Trial Of Dele Giwa's Killers"
"1","
"
"1","Feb 16, 2024      Daily Independent (Nigeria) Paschal Njoku"
"1","
"
"1",""
"1","
"
"0","extracted_lines <- extracted_lines |> "
"0","  as.data.frame() "
"0",""
"0",""
"0","extracted_lines <- extracted_lines |> "
"0","  mutate(extracted_lines = str_remove(extracted_lines, ""\\| About LexisNexis \\| Privacy Policy \\| Terms & Conditions \\| Copyright © 2020 LexisNexis""))"
