"0","#Install packages if you don't have them already"
"0","#install.packages(""tidyverse"")"
"0","#install.packages(""tidytext"")"
"0","#install.packages(""quanteda"")"
"0","#install.packages(""readtext"")"
"0","#install.packages(""DT"")"
"0",""
"0","#NICAR note: add these two"
"0","#install.packages(""rio"")"
"0","#install.packages(""lubridate"")"
"0",""
"0","library(tidyverse)"
"0","library(tidytext) "
"0","library(quanteda)"
"0","library(readtext)"
"0","library(DT)"
"0","library(lubridate)"
"0","library(rio)"
"0",""
