"0","articles <- articles %>%"
"0","  mutate(file_id = as.numeric(factor(title)))"
"0",""
"0",""
"0","articles <- articles %>%"
"0","  mutate(unique_file_id = paste0(file_id, ""_"", row_number()))"
"0",""
"0","index <- index %>%"
"0","  mutate(file_id = as.numeric(factor(title)))"
"0",""
"0",""
"0","# Now create the corpus with the new unique identifier"
"0","vas_corpus <- corpus(articles, text_field = ""sentence"", "
"0","                       docid_field = ""unique_file_id"")"
"0",""
"0","# Tokenize the corpus：a word per row"
"0","vas_tokens <- tokens(vas_corpus)"
