"0","library(tidyr)"
"0",""
"0","frequency <- bind_rows(mutate(tidy_bronte, author = ""Brontë Sisters""),"
"0","                       mutate(tidy_hgwells, author = ""H.G. Wells""), "
"0","                       mutate(tidy_books, author = ""Jane Austen"")) %>% "
"0","  mutate(word = str_extract(word, ""[a-z']+"")) %>%"
"0","  count(author, word) %>%"
"0","  group_by(author) %>%"
"0","  mutate(proportion = n / sum(n)) %>% "
"0","  select(-n) %>% "
"0","  pivot_wider(names_from = author, values_from = proportion) %>%"
"0","  pivot_longer(`Brontë Sisters`:`H.G. Wells`,"
"0","               names_to = ""author"", values_to = ""proportion"")"
"0",""
"0","frequency"
