"0","#install.packages(""textdata"")"
"0","nrc_sentiments <- get_sentiments(""nrc"")"
"0","afinn_sentiments <- get_sentiments(""afinn"")"
"0",""
"0","afinn_sentiment <- vas_tokenized %>%"
"0","  inner_join(afinn_sentiments, by = ""word"")"
"0",""
"0","afinn_yearly <- afinn_sentiment %>%"
"0","  group_by(year) %>%"
"0","  summarise(mean_sentiment = mean(value, na.rm = TRUE))"
"0",""
"0","ggplot(afinn_yearly, aes(x = year, y = mean_sentiment, fill = mean_sentiment > 0)) +"
"0","  geom_col() +"
"0","  scale_fill_manual(values = c(""TRUE"" = ""firebrick"", ""FALSE"" = ""forestgreen""),"
"0","                    labels = c(""Negative"", ""Positive"")) +"
"0","  labs(title = ""Average Sentiment of Vasectomy Coverage (AFINN)"","
"0","       x = ""Year"","
"0","       y = ""Mean Sentiment Score"","
"0","       fill = ""Sentiment"") +"
"0","  theme_minimal()"
