"0","theta2 <- as.data.frame(theta)"
"0",""
"0","university <- theta2 %>% "
"0","  #renaming for a general topic"
"0","  rename(university = '1') %>% "
"0","  top_n(20, university ) %>%"
"0","  arrange(desc(university )) %>% "
"0","  select(university)"
"0",""
"0","# Apply rownames_to_column"
"0","university  <- tibble::rownames_to_column(university , ""story_id"") "
"0",""
"0","university $story_id <- gsub(""X"", """", university $story_id)"
"0",""
"0","head(university$story_id, 20)"
"1"," [1]"
"1"," ""Judge.temporarily.blocks.Donald.Trump.s.order.freezing.federal.aid.txt.11""                                  "
"1","
"
"1"," [2]"
"1"," "".Dark.clouds.on.the.horizon._.Top.UW.officials.react.to.federal.funding.freeze.txt.16""                      "
"1","
"
"1"," [3]"
"1"," ""Trump.backs.off.federal.funding.freeze.amid.lawsuits.txt.16""                                                "
"1","
"
"1"," [4]"
"1"," ""How.Education.nominee.could.affect.California.Trump.has.tasked.Linda.McMahon.with.dismantling.the.fe.txt.15"""
"1","
"
"1"," [5]"
"1"," ""Federal.budget.cuts.endanger.over..6.million.in.college.s.research.grants.txt.9""                            "
"1","
"
"1"," [6]"
"1"," ""Trump.2.0_.US.State.Department.grants.waiver.on.aid.freeze.for..life.saving.humanitarian..assistance.txt.22"""
"1","
"
"1"," [7]"
"1"," ""White.House.freezes.all.federal.grants.to.align.with.Trump.s..priorities..txt.15""                           "
"1","
"
"1"," [8]"
"1"," ""Gov..Braun.discusses.inflation..safety..healthcare.in.first.state.of.the.state.address...Indiana.Dai.txt.29"""
"1","
"
"1"," [9]"
"1"," ""Pentagon.schools.suspend.library.books.for..compliance.review..under.Trump.orders.txt.23""                   "
"1","
"
"1","[10]"
"1"," ""Relief.as.Trump.lifts.ban.on.HIV.funding.txt.16""                                                            "
"1","
"
"1","[11]"
"1"," ""Rutgers.cancels.conference.over.DEI.orders.Colleges.are.bracing.for.the.impact.of.other.executive.or.txt.29"""
"1","
"
"1","[12]"
"1"," ""Trump.s.actions.against.diversity.programs.cause.concern.among.research.community.txt.11""                   "
"1","
"
"1","[13]"
"1"," ""Trump.freeze.confuses.Lehigh.Valley.agencies.Some.temporarily.suspending.programs.for.food..housing.txt.21"" "
"1","
"
"1","[14]"
"1"," ""People.will.die.once.America.stops.flow.of.international.aid..warn.Irish.charities.txt.24""                  "
"1","
"
"1","[15]"
"1"," ""Senators.hear.ideas.to.end.Department.of.Education.McMahon.reprises.Trump.s.vision.for.efficient.ope.txt.10"""
"1","
"
"1","[16]"
"1"," ""Trump.Administration.Eliminates.Diversity..Equity..and.Inclusion.Initiatives..Affecting.College.Land.txt.15"""
"1","
"
"1","[17]"
"1"," ""White.House.freezes.all.federal.grants.to.align.with.Trump.s..priorities..txt.13""                           "
"1","
"
"1","[18]"
"1"," ""Pitt.unions.react.to.federal.diversity..equity.and.inclusion.rollbacks...The.Pitt.News.txt.10""              "
"1","
"
"1","[19]"
"1"," ""Sebastopol..Fort.Bragg.nonprofits.among.those.left.in.limbo.by.Trump.art.grant.program.changes.txt.20""      "
"1","
"
"1","[20]"
"1"," ""Lehigh.Valley.officials.grateful.but.dubious.about.restored.grants..loans.txt.27""                           "
"1","
"
"0","#Checks out"
"0",""
"0",""
