"0","install.packages(""gutenbergr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","将程序包安装入‘C:/Users/cathy/AppData/Local/R/win-library/4.4’
(因为‘lib’没有被指定)
"
"2","还安装依赖关系‘triebeard’, ‘lazyeval’, ‘urltools’

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.4/triebeard_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 512086 bytes (500 KB)
"
"2","downloaded 500 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.4/lazyeval_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 164544 bytes (160 KB)
"
"2","downloaded 160 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.4/urltools_1.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 630034 bytes (615 KB)
"
"2","downloaded 615 KB

"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.4/gutenbergr_0.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 5067413 bytes (4.8 MB)
"
"2","downloaded 4.8 MB

"
"1","程序包‘triebeard’打开成功，MD5和检查也通过
"
"1","程序包‘lazyeval’打开成功，MD5和检查也通过
"
"1","程序包‘urltools’打开成功，MD5和检查也通过
"
"1","程序包‘gutenbergr’打开成功，MD5和检查也通过
"
"1","
"
"1",""
"1","下载的二进制程序包在
	C:\Users\cathy\AppData\Local\Temp\RtmpQtYZZ1\downloaded_packages里"
"1",""
"1","
"
"0","library(gutenbergr)"
"2","警告: 程序包‘gutenbergr’是用R版本4.4.2 来建造的"
"0","hgwells <- gutenberg_download(c(35, 36, 5230, 159))"
"2","Determining mirror for Project Gutenberg from https://www.gutenberg.org/robot/harvest
"
"2","Using mirror http://aleph.gutenberg.org
"
"2","警告: [38;5;232m[33m![38;5;232m Could not download a book at http://aleph.gutenberg.org/1/5/159/159.zip.
[36mℹ[38;5;232m The book may have been archived.
[36mℹ[38;5;232m Alternatively, You may need to select a different mirror.
→ See https://www.gutenberg.org/MIRRORS.ALL for options.[39m"
