"0","#Strips out unique file name from article index "
"0","kwic_results <- kwic_results |>  "
"0","    mutate(matchrow = str_extract(docname, ""^[^_]+_[^_]+""))"
"0",""
"0","metadata <- extracted_articles_index_oct_16_2024"
"0",""
"0","# Join KWIC results with metadata "
"0","kwic_with_metadata <- kwic_results %>%"
"0","  inner_join(metadata, by = c(""matchrow""=""file_id"")) |> "
"0","  distinct(docname, .keep_all= TRUE) |> "
"0","  select(matchrow, date, from, to, pre, keyword, post, pattern, newspaper_name, newspaper_city, newspaper_state,black_press,url, docname)"
